Time,Raw_Z
1775799536.249688,1384
1775799536.2497659,1424
1775799536.2497902,1260
1775799536.249818,1396
1775799536.2498407,1352
1775799536.2498593,1396
1775799536.249878,1400
1775799536.2498972,1420
1775799536.2499244,1304
1775799536.249942,1348
1775799536.24996,1328
1775799536.249977,1380
1775799536.2499955,1360
1775799536.2500134,1212
1775799536.250031,1308
1775799536.2500489,1436
1775799536.250067,1332
1775799536.2500887,1412
1775799536.2501056,1224
1775799536.2501225,1412
1775799536.2501395,1244
1775799536.2501564,1384
1775799536.2501733,1392
1775799536.25019,1344
1775799536.250208,1452
1775799536.2502286,1312
1775799536.2939637,1404
1775799536.3940115,1396
1775799536.4940455,1308
1775799536.5940955,1412
1775799536.6948934,1300
1775799536.7951057,1300
1775799536.8949661,1376
1775799536.9951167,1304
1775799537.0950289,1348
1775799537.1949391,1508
1775799537.2949176,1260
1775799537.3949528,1488
1775799537.4949503,1260
1775799537.594923,1576
1775799537.6942997,1036
1775799537.7942255,1484
1775799537.8943136,1404
1775799537.9942594,1256
1775799538.094149,1432
1775799538.194057,1240
1775799538.2942295,1324
1775799538.3942204,1220
1775799538.4940453,1436
1775799538.594193,1276
1775799538.69415,1340
1775799538.7949247,1200
1775799538.8949187,1400
1775799538.994891,1336
1775799539.0950477,1428
1775799539.1949463,1232
1775799539.2951217,1360
1775799539.394901,1288
1775799539.4949806,1412
1775799539.5948424,1424
1775799539.6949584,1308
1775799539.7944753,1356
1775799539.8939934,1408
1775799539.9942453,1428
1775799540.094035,1300
1775799540.1939762,1464
1775799540.2941334,1312
1775799540.3941016,1300
1775799540.4940314,1356
1775799540.5940979,1520
1775799540.694112,1308
1775799540.7943282,1336
1775799540.8949418,1292
1775799540.9949384,1396
1775799541.0948975,1348
1775799541.1950793,1236
1775799541.2951348,1340
1775799541.395461,1424
1775799541.4949968,1232
1775799541.5948386,1408
1775799541.6948912,1340
1775799541.7948782,1288
1775799541.8948133,1328
1775799541.9939024,1196
1775799542.0938945,1420
1775799542.194023,1208
1775799542.2940187,1368
1775799542.3939643,1420
1775799542.4940882,1516
1775799542.594115,1316
1775799542.693949,1336
1775799542.794072,1304
1775799542.8945398,1424
1775799542.9949207,1280
1775799543.0949242,1348
1775799543.1951418,1256
1775799543.2949343,1308
1775799543.3948524,1260
1775799543.4948735,1384
1775799543.5949032,1272
1775799543.6949263,1376
1775799543.7950075,1252
1775799543.8950045,1396
1775799543.9948494,1280
1775799544.0940278,1316
1775799544.1941705,1292
1775799544.2945914,1436
1775799544.3941288,1296
1775799544.4942086,1260
1775799544.5941849,1416
1775799544.6941094,1372
1775799544.7944171,1340
1775799544.8939672,1256
1775799544.99393,1328
1775799545.0951355,1264
1775799545.1950085,1300
1775799545.2950642,1328
1775799545.3949158,1328
1775799545.494877,1220
1775799545.5949233,1332
1775799545.694987,1332
1775799545.794903,1400
1775799545.894903,1332
1775799545.9950974,1476
1775799546.0950315,1388
1775799546.1951854,1372
1775799546.294257,1436
1775799546.394227,1348
1775799546.4942799,1364
1775799546.5941904,1308
1775799546.6942074,1364
1775799546.7939525,1260
1775799546.8942196,1368
1775799546.9940472,1332
1775799547.094249,1428
1775799547.195099,1248
1775799547.294897,1392
1775799547.3948576,1312
1775799547.4949713,1196
1775799547.5954301,1356
1775799547.6949918,1316
1775799547.794894,1388
1775799547.894953,1304
1775799547.9948387,1448
1775799548.0948577,1300
1775799548.1948986,1408
1775799548.2948587,1376
1775799548.3950095,1360
1775799548.4940012,1540
1775799548.5940888,1280
1775799548.6940956,1260
1775799548.7940147,1320
1775799548.8941092,1400
1775799548.9939668,1400
1775799549.0941164,1320
1775799549.1941614,1272
1775799549.2950284,1208
1775799549.3950882,1376
1775799549.4949198,1340
1775799549.594902,1400
1775799549.694846,1344
1775799549.7948964,1324
1775799549.8949025,1248
1775799549.9949167,1336
1775799550.0949016,1292
1775799550.1949184,1300
1775799550.2949102,1344
1775799550.394975,1284
1775799550.4949203,1332
1775799550.5940683,1288
1775799550.6939595,1408
1775799550.7941153,1328
1775799550.8939822,1348
1775799550.994058,1260
1775799551.094117,1308
1775799551.1940355,1352
1775799551.2941253,1220
1775799551.394988,1400
1775799551.4951541,1428
1775799551.5950854,1296
1775799551.6950061,1364
1775799551.7949932,1340
1775799551.894985,1544
1775799551.99492,1256
1775799552.0948622,1300
1775799552.1949136,1396
1775799552.29497,1444
1775799552.3949053,1280
1775799552.4949205,1296
1775799552.594887,1308
1775799552.6949198,1312
1775799552.7940118,1376
1775799552.8939502,1336
1775799552.9939878,1368
1775799553.094065,1360
1775799553.1940484,1360
1775799553.2949834,1272
1775799553.3940685,1264
1775799553.494987,1280
1775799553.595032,1348
1775799553.6951008,1364
1775799553.7949133,1384
1775799553.894988,1276
1775799553.9948633,1312
1775799554.0949726,1304
1775799554.1949344,1484
1775799554.2948651,1212
1775799554.3949134,1404
1775799554.495084,1332
1775799554.5949714,1408
1775799554.6949074,1292
1775799554.7949646,1340
1775799554.8940954,980
1775799554.993962,1704
1775799555.094087,1168
1775799555.1944149,1588
1775799555.2941391,1248
1775799555.3940723,1352
1775799555.4939597,1136
1775799555.5951371,1392
1775799555.6951444,1376
1775799555.7949164,1320
1775799555.8949947,1324
1775799555.9949756,1400
1775799556.0948858,1348
1775799556.1948946,1288
1775799556.2949085,1368
1775799556.3949015,1276
1775799556.4948606,1296
1775799556.5948617,1288
1775799556.694937,1456
1775799556.794969,1308
1775799556.8949714,1372
1775799556.9949017,1328
1775799557.094158,1372
1775799557.194158,1320
1775799557.2942045,1320
1775799557.3940368,1396
1775799557.494098,1296
1775799557.5940537,1420
1775799557.6951847,1348
1775799557.7949615,1320
1775799557.8951786,1356
1775799557.9950318,1348
1775799558.0949614,1468
1775799558.195002,1300
1775799558.2949831,1444
1775799558.3949356,1372
1775799558.4949892,1356
1775799558.595069,1364
1775799558.6949084,1344
1775799558.794986,1320
1775799558.8949897,1368
1775799558.9949932,1376
1775799559.0951502,1420
1775799559.1950617,1288
1775799559.294367,1408
1775799559.3944662,1348
1775799559.4943507,1412
1775799559.5944571,1448
1775799559.6939912,1404
1775799559.795292,1328
1775799559.89531,1264
1775799559.9951673,1360
1775799560.095016,1284
1775799560.1949337,1548
1775799560.2949495,1168
1775799560.3951492,1436
1775799560.4949346,1240
1775799560.5951989,1340
1775799560.6950638,1260
1775799560.79504,1372
1775799560.8951976,1384
1775799560.9951403,1372
1775799561.0950518,1272
1775799561.1950235,1380
1775799561.2950294,1384
1775799561.3942964,1364
1775799561.4942656,1404
1775799561.5940366,1376
1775799561.6943762,1304
1775799561.7940578,1376
1775799561.8957045,1324
1775799561.9950259,1408
1775799562.0954275,1368
1775799562.1950054,1404
1775799562.295272,1244
1775799562.3952982,1296
1775799562.4949937,1376
1775799562.595059,1392
1775799562.6949298,1260
1775799562.7950315,1384
1775799562.8951967,1280
1775799562.99498,1388
1775799563.0950472,1428
1775799563.1950164,1316
1775799563.295018,1464
1775799563.3951044,1328
1775799563.4950702,1300
1775799563.5942671,1360
1775799563.694185,1296
1775799563.794169,1340
1775799563.8940556,1360
1775799563.9952126,1240
1775799564.094992,1380
1775799564.1951149,1416
1775799564.2954595,1252
1775799564.3951485,1240
1775799564.4953227,1252
1775799564.5949411,1400
1775799564.6949174,1300
1775799564.7950115,1404
1775799564.8950088,1296
1775799564.9951503,1392
1775799565.0950754,1344
1775799565.194923,1332
1775799565.29507,1352
1775799565.3949854,1404
1775799565.495009,1324
1775799565.5949106,1372
1775799565.6942043,1488
1775799565.7941005,1380
1775799565.89419,1256
1775799565.9941921,1380
1775799566.0951302,1312
1775799566.1951232,1400
1775799566.2951043,1372
1775799566.3954413,1376
1775799566.495163,1344
1775799566.5952313,1240
1775799566.6951847,1400
1775799566.7949336,1204
1775799566.8950217,1316
1775799566.995076,1364
1775799567.0950212,1376
1775799567.1949286,1260
1775799567.2950256,1392
1775799567.3950834,1296
1775799567.4949877,1280
1775799567.5950127,1388
1775799567.6949587,1324
1775799567.7948718,1392
1775799567.894273,1196
1775799567.9939325,1280
1775799568.0941186,1260
1775799568.1954699,1380
1775799568.2950416,1344
1775799568.3951497,1332
1775799568.4954484,1360
1775799568.5949771,1304
1775799568.695151,1340
1775799568.795027,1316
1775799568.895031,1332
1775799568.9949434,1272
1775799569.0949166,1352
1775799569.1950266,1300
1775799569.295027,1376
1775799569.3954906,1240
1775799569.4950056,1340
1775799569.5950263,1344
1775799569.6950214,1400
1775799569.795092,1316
1775799569.8951788,1424
1775799569.9951315,1392
1775799570.0946176,1300
1775799570.1941378,1328
1775799570.294907,1376
1775799570.3960884,1316
1775799570.495015,1284
1775799570.5951552,1312
1775799570.695271,1364
1775799570.795272,1284
1775799570.8956888,1272
1775799570.9952245,1352
1775799571.0950067,1312
1775799571.19505,1384
1775799571.2949564,1316
1775799571.395169,1264
1775799571.49498,1260
1775799571.5954893,1412
1775799571.6949968,1376
1775799571.794901,1320
1775799571.8950534,1332
1775799571.995037,1432
1775799572.0955265,1260
1775799572.194261,1348
1775799572.2940912,1404
1775799572.3955505,1340
1775799572.4952059,1324
1775799572.5952327,1320
1775799572.694987,1736
1775799572.795216,1180
1775799572.8952186,1508
1775799572.9949334,1320
1775799573.0952623,1356
1775799573.19507,1372
1775799573.295407,1416
1775799573.3950148,1468
1775799573.4950707,1304
1775799573.5949714,1380
1775799573.6950858,1384
1775799573.7949443,1324
1775799573.89499,1408
1775799573.9950202,1332
1775799574.0949552,1376
1775799574.1951814,1388
1775799574.2949886,1372
1775799574.394207,1136
1775799574.4951706,1372
1775799574.5952065,1364
1775799574.6951227,1220
1775799574.795302,1332
1775799574.8951905,1248
1775799574.9951997,1280
1775799575.0951843,1368
1775799575.1951993,1344
1775799575.2951071,1324
1775799575.3951163,1444
1775799575.4949143,1352
1775799575.594971,1312
1775799575.6951134,1404
1775799575.795175,1296
1775799575.8949955,1264
1775799575.9949846,1424
1775799576.094964,1340
1775799576.194926,1328
1775799576.294945,1328
1775799576.39498,1304
1775799576.494139,1376
1775799576.5951955,1316
1775799576.6951656,1428
1775799576.7951808,1268
1775799576.8951294,1372
1775799576.995091,1288
1775799577.0952122,1292
1775799577.195092,1356
1775799577.295435,1240
1775799577.3951821,1244
1775799577.4951906,1316
1775799577.5950513,1320
1775799577.6949332,1412
1775799577.7952538,1332
1775799577.8949847,1392
1775799577.9950185,1404
1775799578.0950253,1248
1775799578.194956,1232
1775799578.2951574,1248
1775799578.3949656,1376
1775799578.4950542,1280
1775799578.5951018,1380
1775799578.6952178,1396
1775799578.7950528,1408
1775799578.8950424,1260
1775799578.9951894,1452
1775799579.0951157,1316
1775799579.195286,1324
1775799579.2952938,1380
1775799579.3952355,1464
1775799579.4953034,1376
1775799579.594984,1300
1775799579.6949234,1352
1775799579.7949097,1348
1775799579.8950121,1464
1775799579.9950047,1368
1775799580.0949202,1376
1775799580.1949542,1404
1775799580.29496,1328
1775799580.3949249,1296
1775799580.494901,1340
1775799580.5949106,1364
1775799580.6949,1376
1775799580.7953634,1444
1775799580.8953073,1344
1775799580.995077,1348
1775799581.095114,1396
1775799581.195024,1316
1775799581.2953312,1288
1775799581.3952932,1356
1775799581.4951465,1248
1775799581.595384,1332
1775799581.695054,1464
1775799581.7950788,1312
1775799581.8949096,1280
1775799581.9952233,1424
1775799582.0949569,1320
1775799582.195041,1364
1775799582.2950203,1388
1775799582.3950942,1244
1775799582.4953825,1336
1775799582.5950327,1336
1775799582.694935,1340
1775799582.7952175,1308
1775799582.8952634,1340
1775799582.9952393,1328
1775799583.0952938,1276
1775799583.1953523,1216
1775799583.2952414,1432
1775799583.3952308,1384
1775799583.4951773,1400
1775799583.5954301,1384
1775799583.6953058,1284
1775799583.7954545,1292
1775799583.8952851,1336
1775799583.9953184,1360
1775799584.0951037,1348
1775799584.195034,1232
1775799584.2950513,1232
1775799584.3951633,1400
1775799584.495036,1304
1775799584.5951607,1236
1775799584.6950443,1240
1775799584.79505,1248
1775799584.8950794,1416
1775799584.9952776,1304
1775799585.0951147,1304
1775799585.1954277,1300
1775799585.2951176,1312
1775799585.3954017,1216
1775799585.495304,1324
1775799585.5951395,1328
1775799585.6952991,1328
1775799585.7952735,1384
1775799585.8952532,1288
1775799585.995627,1080
1775799586.0953217,1348
1775799586.1950428,1488
1775799586.2950354,1312
1775799586.395146,1240
1775799586.4950678,1412
1775799586.594951,1304
1775799586.6950378,1336
1775799586.7950907,1312
1775799586.8949637,1376
1775799586.995062,1484
1775799587.0953434,1272
1775799587.1951396,1340
1775799587.295265,1396
1775799587.3953571,1340
1775799587.495202,1228
1775799587.5957587,1280
1775799587.6949713,1340
1775799587.795288,1332
1775799587.895359,1252
1775799587.9951255,1456
1775799588.0951698,1404
1775799588.195286,1364
1775799588.295082,1420
1775799588.3951797,1316
1775799588.4952402,1380
1775799588.5952113,1312
1775799588.6950078,1376
1775799588.7950428,1384
1775799588.8951669,1420
1775799588.9950368,1252
1775799589.0951803,1336
1775799589.1951523,1436
1775799589.2952895,1348
1775799589.3953888,1444
1775799589.4952033,1236
1775799589.5952187,1392
1775799589.6951544,1280
1775799589.7951794,1320
1775799589.8952136,1340
1775799589.9950438,1264
1775799590.095365,1340
1775799590.195327,1372
1775799590.2951844,1332
1775799590.3952246,1292
1775799590.4952054,1332
1775799590.5954678,1360
1775799590.6950326,1388
1775799590.7950249,1384
1775799590.8950167,1248
1775799590.9949446,1288
1775799591.0950246,1396
1775799591.1951926,1320
1775799591.295167,1344
1775799591.395237,1240
1775799591.4952106,1344
1775799591.5951657,1276
1775799591.6951442,1332
1775799591.7951043,1320
1775799591.895647,1336
1775799591.9950383,1308
1775799592.0951688,1352
1775799592.1952388,1368
1775799592.295301,1360
1775799592.3950675,1360
1775799592.495091,1384
1775799592.595236,1288
1775799592.6949239,1380
1775799592.7950323,1360
1775799592.8949504,1244
1775799592.9949877,1332
1775799593.0949483,1288
1775799593.195012,1228
1775799593.295039,1380
1775799593.3951225,1212
1775799593.495007,1284
1775799593.595267,1320
1775799593.695112,1280
1775799593.79503,1360
1775799593.8952253,1316
1775799593.9950783,1324
1775799594.0951972,1328
1775799594.1952093,1300
1775799594.2952993,1340
1775799594.3955562,1384
1775799594.4951441,1376
1775799594.5951169,1276
1775799594.6952667,1396
1775799594.7951818,1384
1775799594.8950155,1264
1775799594.9951024,1312
1775799595.095464,1336
1775799595.1949732,1368
1775799595.2950983,1268
1775799595.3951294,1364
1775799595.4959605,1340
1775799595.595133,1328
1775799595.69528,1364
1775799595.7952664,1292
1775799595.8951578,1304
1775799595.99505,1256
1775799596.095207,1436
1775799596.1952064,1432
1775799596.2952437,1328
1775799596.3951662,1336
1775799596.4951982,1352
1775799596.5952942,1336
1775799596.6952872,1364
1775799596.795313,1316
1775799596.8952153,1288
1775799596.994979,1364
1775799597.0949707,1264
1775799597.1949997,1408
1775799597.2950003,1420
1775799597.3951304,1288
1775799597.4950569,1388
1775799597.5960035,1344
1775799597.695197,1400
1775799597.7952871,1364
1775799597.8950794,1328
1775799597.9950287,1368
1775799598.095293,1292
1775799598.195356,1300
1775799598.2952447,1276
1775799598.3953054,1368
1775799598.4955707,1312
1775799598.595477,1336
1775799598.695352,1400
1775799598.7951956,1416
1775799598.8953066,1264
1775799598.9950967,1424
1775799599.0952501,1312
1775799599.1950011,1348
1775799599.295055,1276
1775799599.3950899,1396
1775799599.4952009,1388
1775799599.5950809,1392
1775799599.6960125,1312
1775799599.7959425,1284
1775799599.8955142,1392
1775799599.9949481,1340
1775799600.0954416,1320
1775799600.195426,1352
1775799600.295169,1388
1775799600.3951495,1380
1775799600.495078,1392
1775799600.5957713,1384
1775799600.6952553,1304
1775799600.7954187,1384
1775799600.8957188,1320
1775799600.9949465,1420
1775799601.0953755,1472
1775799601.1954198,1320
1775799601.2954755,1428
1775799601.3950288,1320
1775799601.494947,1296
1775799601.5949163,1348
1775799601.6952393,1240
1775799601.7959454,1372
1775799601.896202,1376
1775799601.9958856,1288
1775799602.0953176,1344
1775799602.1954055,1256
1775799602.2952974,1296
1775799602.3955758,1344
1775799602.4952054,1336
1775799602.59535,1472
1775799602.6952982,1336
1775799602.7952325,1392
1775799602.8952937,1312
1775799602.995058,1288
1775799603.0952587,1328
1775799603.1952736,1408
1775799603.2953577,1324
1775799603.3954227,1376
1775799603.495053,1340
1775799603.595083,1224
1775799603.694985,1352
1775799603.7949991,1324
1775799603.896038,1324
1775799603.9961092,1392
1775799604.0960839,1392
1775799604.195178,1320
1775799604.295111,1324
1775799604.3952394,1220
1775799604.4960618,1332
1775799604.5952764,1300
1775799604.6951602,1340
1775799604.7952921,1416
1775799604.8951652,1432
1775799604.9950185,1392
1775799605.095061,1360
1775799605.1951036,1376
1775799605.2952633,1388
1775799605.3950865,1372
1775799605.495387,1404
1775799605.5950072,1244
1775799605.6951697,1388
1775799605.7949789,1248
1775799605.8955379,1404
1775799605.9959822,1444
1775799606.0959494,1380
1775799606.1961472,1416
1775799606.2959998,1312
1775799606.3952272,1356
1775799606.4951732,1344
1775799606.595325,1432
1775799606.6957843,1400
1775799606.7950737,1376
1775799606.8952138,1364
1775799606.995064,1412
1775799607.0951204,1324
1775799607.1952965,1368
1775799607.2952483,1472
1775799607.395232,1468
1775799607.49515,1336
1775799607.5951917,1408
1775799607.695143,1372
1775799607.7950082,1284
1775799607.8951862,1380
1775799607.9949744,1360
1775799608.0959325,1256
1775799608.1960418,1280
1775799608.295941,1216
1775799608.396058,1260
1775799608.495327,1352
1775799608.59518,1372
1775799608.6950629,1308
1775799608.7952685,1348
1775799608.8952386,1400
1775799608.995243,1356
1775799609.0952837,1328
1775799609.1952956,1368
1775799609.2953038,1372
1775799609.3953419,1348
1775799609.4950738,1236
1775799609.5953803,1272
1775799609.695477,1292
1775799609.7951574,1328
1775799609.8952112,1268
1775799609.9949694,1288
1775799610.0950265,1380
1775799610.1959918,1292
1775799610.295953,1312
1775799610.3960378,1340
1775799610.495988,1292
1775799610.5960608,1360
1775799610.69519,1392
1775799610.7950647,1284
1775799610.8951883,1348
1775799610.9951315,1312
1775799611.095203,1312
1775799611.1952076,1400
1775799611.295088,1380
1775799611.395327,1260
1775799611.4950533,1452
1775799611.5951488,1356
1775799611.6951277,1400
1775799611.7954888,1284
1775799611.8952982,1356
1775799611.9950364,1336
1775799612.0950582,1400
1775799612.195125,1328
1775799612.2959597,1308
1775799612.3962312,1396
1775799612.4962254,1352
1775799612.5961812,1364
1775799612.6959584,1388
1775799612.7963026,1352
1775799612.8951485,1356
1775799612.9951584,1396
1775799613.0951445,1272
1775799613.1953118,1260
1775799613.2953231,1468
1775799613.3951871,1360
1775799613.4950678,1320
1775799613.5951385,1340
1775799613.6951365,1300
1775799613.7952316,1296
1775799613.8952518,1368
1775799613.995045,1268
1775799614.0952315,1352
1775799614.1951876,1320
1775799614.2950523,1372
1775799614.3959134,1292
1775799614.496032,1312
1775799614.596013,1424
1775799614.6959014,1416
1775799614.7960384,1320
1775799614.8959894,1280
1775799614.995143,1348
1775799615.0951285,1232
1775799615.1951137,1416
1775799615.2953267,1420
1775799615.3952856,1336
1775799615.495255,1348
1775799615.5952215,1236
1775799615.6952434,1332
1775799615.7950988,1312
1775799615.895275,1488
1775799615.9951313,1356
1775799616.0950556,1348
1775799616.1952374,1280
1775799616.2951283,1344
1775799616.395136,1312
1775799616.4961069,1276
1775799616.5959692,1220
1775799616.6960526,1248
1775799616.7960417,1268
1775799616.8959026,1324
1775799616.996099,1292
1775799617.0959847,1320
1775799617.1951487,1324
1775799617.2949824,1336
1775799617.3952792,1368
1775799617.4950418,1280
1775799617.5949595,1368
1775799617.6950095,1368
1775799617.795097,1324
1775799617.8952947,1232
1775799617.995109,1316
1775799618.09527,1420
1775799618.1950347,1292
1775799618.2953167,1332
1775799618.3949766,1376
1775799618.4949627,1308
1775799618.5959606,1400
1775799618.695952,1248
1775799618.7960548,1340
1775799618.896016,1292
1775799618.9961665,1264
1775799619.0960147,1416
1775799619.196052,1400
1775799619.295319,1268
1775799619.395256,1316
1775799619.495302,1416
1775799619.5951564,1320
1775799619.695061,1424
1775799619.795144,1380
1775799619.8951318,1276
1775799619.9953818,1292
1775799620.0952735,1292
1775799620.1952512,1348
1775799620.2958062,1332
1775799620.3953123,1308
1775799620.4954927,1340
1775799620.5950434,1368
1775799620.6960258,1312
1775799620.7960272,1324
1775799620.896131,1264
1775799620.9961565,1368
1775799621.0962036,1356
1775799621.1960983,1408
1775799621.2962313,1332
1775799621.3962064,1340
1775799621.495747,1388
1775799621.5959983,1292
1775799621.6952739,1320
1775799621.7958608,1348
1775799621.8951213,1392
1775799621.9953542,1368
1775799622.0952475,1268
1775799622.195142,1260
1775799622.2954166,1280
1775799622.395152,1296
1775799622.4957433,1348
1775799622.5955086,1416
1775799622.6950731,1412
1775799622.7964463,1404
1775799622.8962317,1344
1775799622.9961774,1356
1775799623.0962133,1316
1775799623.1960106,1376
1775799623.2963607,1320
1775799623.3960726,1280
1775799623.496166,1340
1775799623.595489,1344
1775799623.695269,1332
1775799623.7952266,1300
1775799623.8953116,1296
1775799623.9953384,1312
1775799624.0952923,1352
1775799624.195304,1296
1775799624.2951014,1284
1775799624.39501,1260
1775799624.495294,1300
1775799624.5952003,1344
1775799624.6953146,1372
1775799624.7953205,1256
1775799624.8961449,1296
1775799624.995973,1224
1775799625.09624,1380
1775799625.1961832,1324
1775799625.2959347,1360
1775799625.3961272,1336
1775799625.4960444,1264
1775799625.596053,1320
1775799625.6959577,1316
1775799625.7952278,1268
1775799625.895225,1328
1775799625.9953322,1260
1775799626.0951161,1256
1775799626.1952698,1224
1775799626.2952232,1352
1775799626.3951716,1352
1775799626.4951916,1268
1775799626.595136,1232
1775799626.695185,1312
1775799626.795477,1320
1775799626.8952432,1324
1775799626.996033,1332
1775799627.0960813,1312
1775799627.195948,1288
1775799627.2960408,1348
1775799627.3960402,1380
1775799627.4961195,1196
1775799627.5959737,1296
1775799627.6959846,1340
1775799627.7959416,1408
1775799627.89621,1312
1775799627.9952028,1368
1775799628.0951848,1280
1775799628.1951792,1404
1775799628.2952986,1364
1775799628.3951714,1300
1775799628.495063,1344
1775799628.595136,1264
1775799628.695137,1356
1775799628.7952428,1256
1775799628.895399,1304
1775799628.9950197,1308
1775799629.096024,1348
1775799629.1960351,1412
1775799629.2960799,1372
1775799629.3964696,1328
1775799629.4959567,1332
1775799629.596056,1264
1775799629.6960628,1300
1775799629.7959335,1400
1775799629.8960536,1380
1775799629.996017,1380
1775799630.0950565,1432
1775799630.195141,1340
1775799630.2951767,1480
1775799630.3951726,1168
1775799630.4951987,1324
1775799630.5952735,1364
1775799630.6951034,1316
1775799630.7952158,1388
1775799630.8950613,1448
1775799630.9950774,1276
1775799631.0952888,1400
1775799631.1959763,1232
1775799631.295973,1408
1775799631.396127,1356
1775799631.4959464,1328
1775799631.595939,1396
1775799631.6960075,1384
1775799631.796366,1292
1775799631.8959599,1308
1775799631.9959846,1360
1775799632.0960338,1384
1775799632.1959715,1400
1775799632.295389,1340
1775799632.3951051,1336
1775799632.4951046,1284
1775799632.595236,1340
1775799632.6950758,1312
1775799632.7950428,1288
1775799632.895264,1364
1775799632.9950364,1360
1775799633.095235,1496
1775799633.19516,1400
1775799633.2961166,1368
1775799633.3960025,1320
1775799633.4959576,1352
1775799633.5960648,1368
1775799633.69608,1328
1775799633.796021,1392
1775799633.896048,1200
1775799633.996061,1336
1775799634.0960712,1328
1775799634.1960793,1316
1775799634.2961822,1332
1775799634.3959494,1440
1775799634.4951217,1416
1775799634.5951164,1364
1775799634.6950853,1320
1775799634.7956462,1308
1775799634.8951192,1368
1775799634.9951286,1316
1775799635.0952017,1352
1775799635.1952126,1248
1775799635.2951927,1396
1775799635.396255,1396
1775799635.4960532,1408
1775799635.5959659,1304
1775799635.6960664,1308
1775799635.7959461,1340
1775799635.896216,1272
1775799635.996033,1372
1775799636.0960484,1288
1775799636.196236,1380
1775799636.2961679,1236
